pokemon_id,ability_id,slot
44,1,3
88,1,1
89,1,1
109,1,3
110,1,3
434,1,1
435,1,1
568,1,1
569,1,1
10207,1,1
186,2,3
279,2,2
382,2,1
193,3,1
255,3,3
256,3,3
257,3,3
291,3,1
318,3,3
319,3,3
469,3,1
543,3,3
544,3,3
545,3,3
955,3,3
956,3,3
10050,3,1
104,4,3
105,4,3
140,4,2
141,4,2
347,4,1
348,4,1
451,4,1
452,4,1
772,4,1
863,4,1
870,4,1
74,5,2
75,5,2
76,5,2
81,5,2
82,5,2
95,5,2
185,5,1
204,5,1
205,5,1
208,5,2
213,5,1
227,5,2
232,5,1
299,5,1
304,5,1
305,5,1
306,5,1
369,5,3
377,5,3
410,5,1
411,5,1
438,5,1
462,5,2
476,5,1
524,5,1
525,5,1
526,5,1
539,5,1
557,5,1
558,5,1
564,5,2
565,5,2
696,5,3
703,5,3
712,5,3
713,5,3
777,5,3
790,5,1
932,5,2
933,5,2
934,5,2
1018,5,2
10109,5,2
10110,5,2
10111,5,2
10154,5,3
10243,5,3
10275,5,1
46,6,3
47,6,3
54,6,1
55,6,1
60,6,2
61,6,2
62,6,2
116,6,3
117,6,3
186,6,2
194,6,1
195,6,1
230,6,3
258,6,3
259,6,3
260,6,3
592,6,3
593,6,3
938,6,3
939,6,3
53,7,1
106,7,1
132,7,1
427,7,3
428,7,3
431,7,1
509,7,1
510,7,1
618,7,2
701,7,1
747,7,2
748,7,2
852,7,1
853,7,1
27,8,1
28,8,1
50,8,1
51,8,1
74,8,3
75,8,3
76,8,3
207,8,2
231,8,3
232,8,3
246,8,3
331,8,1
332,8,1
443,8,1
444,8,1
445,8,1
472,8,2
618,8,3
694,8,2
695,8,2
769,8,3
770,8,3
843,8,3
844,8,3
960,8,3
961,8,3
968,8,3
10105,8,1
10106,8,1
10218,8,3
25,9,1
26,9,1
100,9,2
101,9,2
125,9,1
145,9,3
172,9,1
179,9,1
180,9,1
181,9,1
239,9,1
309,9,1
310,9,1
587,9,1
618,9,1
848,9,2
881,9,2
921,9,1
938,9,2
939,9,2
10080,9,1
10081,9,1
10082,9,1
10083,9,1
10084,9,1
10085,9,1
10094,9,1
10095,9,1
10096,9,1
10097,9,1
10098,9,1
10099,9,1
10148,9,1
10158,9,1
10160,9,1
10199,9,1
10231,9,2
10232,9,2
135,10,1
170,10,1
171,10,1
312,10,3
417,10,3
807,10,1
880,10,1
881,10,1
922,10,1
923,10,1
940,10,2
941,10,2
10020,10,1
60,11,1
61,11,1
62,11,1
131,11,1
134,11,1
170,11,3
171,11,3
186,11,1
194,11,2
195,11,2
226,11,2
331,11,3
332,11,3
458,11,2
535,11,3
536,11,3
537,11,3
556,11,1
592,11,1
593,11,1
721,11,1
751,11,3
752,11,3
882,11,1
883,11,1
980,11,2
10153,11,3
10204,11,1
10253,11,2
10273,11,1
79,12,1
80,12,1
108,12,2
124,12,1
199,12,1
220,12,1
221,12,1
238,12,1
