id,identifier,power,pp,accuracy,priority,type_id,damage_class_id,effect_id,effect_chance
1,pound,40,35,100,0,1,2,1,
2,karate-chop,50,25,100,0,2,2,44,
3,double-slap,15,10,85,0,1,2,30,
4,comet-punch,18,15,85,0,1,2,30,
5,mega-punch,80,20,85,0,1,2,1,
6,pay-day,40,20,100,0,1,2,35,
7,fire-punch,75,15,100,0,10,2,5,10
8,ice-punch,75,15,100,0,15,2,6,10
9,thunder-punch,75,15,100,0,13,2,7,10
10,scratch,40,35,100,0,1,2,1,
11,vice-grip,55,30,100,0,1,2,1,
12,guillotine,,5,30,0,1,2,39,
13,razor-wind,80,10,100,0,1,3,40,
14,swords-dance,,20,,0,1,1,51,
15,cut,50,30,95,0,1,2,1,
16,gust,40,35,100,0,3,3,150,
17,wing-attack,60,35,100,0,3,2,1,
18,whirlwind,,20,,-6,1,1,29,
19,fly,90,15,95,0,3,2,156,
20,bind,15,20,85,0,1,2,43,100
21,slam,80,20,75,0,1,2,1,
22,vine-whip,45,25,100,0,12,2,1,
23,stomp,65,20,100,0,1,2,151,30
24,double-kick,30,30,100,0,2,2,45,
25,mega-kick,120,5,75,0,1,2,1,
26,jump-kick,100,10,95,0,2,2,46,
27,rolling-kick,60,15,85,0,2,2,32,30
28,sand-attack,,15,100,0,5,1,24,
29,headbutt,70,15,100,0,1,2,32,30
30,horn-attack,65,25,100,0,1,2,1,
31,fury-attack,15,20,85,0,1,2,30,
32,horn-drill,,5,30,0,1,2,39,
33,tackle,40,35,100,0,1,2,1,
34,body-slam,85,15,100,0,1,2,7,30
35,wrap,15,20,90,0,1,2,43,100
36,take-down,90,20,85,0,1,2,49,
37,thrash,120,10,100,0,1,2,28,
38,double-edge,120,15,100,0,1,2,199,
39,tail-whip,,30,100,0,1,1,20,
40,poison-sting,15,35,100,0,4,2,3,30
41,twineedle,25,20,100,0,7,2,78,20
42,pin-missile,25,20,95,0,7,2,30,
43,leer,,30,100,0,1,1,20,100
44,bite,60,25,100,0,17,2,32,30
45,growl,,40,100,0,1,1,19,
46,roar,,20,,-6,1,1,29,
47,sing,,15,55,0,1,1,2,
48,supersonic,,20,55,0,1,1,50,
49,sonic-boom,,20,90,0,1,3,131,
50,disable,,20,100,0,1,1,87,
51,acid,40,30,100,0,4,3,73,10
52,ember,40,25,100,0,10,3,5,10
53,flamethrower,90,15,100,0,10,3,5,10
54,mist,,30,,0,15,1,47,
55,water-gun,40,25,100,0,11,3,1,
56,hydro-pump,110,5,80,0,11,3,1,
57,surf,90,15,100,0,11,3,258,
58,ice-beam,90,10,100,0,15,3,6,10
59,blizzard,110,5,70,0,15,3,261,10
60,psybeam,65,20,100,0,14,3,77,10
61,bubble-beam,65,20,100,0,11,3,71,10
62,aurora-beam,65,20,100,0,15,3,69,10
63,hyper-beam,150,5,90,0,1,3,81,
64,peck,35,35,100,0,3,2,1,
65,drill-peck,80,20,100,0,3,2,1,
66,submission,80,20,80,0,2,2,49,
67,low-kick,,20,100,0,2,2,197,
68,counter,,20,100,-5,2,2,90,
69,seismic-toss,,20,100,0,2,2,88,
70,strength,80,15,100,0,1,2,1,
71,absorb,20,25,100,0,12,3,4,
72,mega-drain,40,15,100,0,12,3,4,
73,leech-seed,,10,90,0,12,1,85,
74,growth,,20,,0,1,1,317,
75,razor-leaf,55,25,95,0,12,2,44,
76,solar-beam,120,10,100,0,12,3,152,
77,poison-powder,,35,75,0,4,1,67,
78,stun-spore,,30,75,0,12,1,68,
79,sleep-powder,,15,75,0,12,1,2,
80,petal-dance,120,10,100,0,12,3,28,
81,string-shot,,40,95,0,7,1,61,
82,dragon-rage,,10,100,0,16,3,42,
83,fire-spin,35,15,85,0,10,3,43,100
84,thunder-shock,40,30,100,0,13,3,7,10
85,thunderbolt,90,15,100,0,13,3,7,10
86,thunder-wave,,20,90,0,13,1,68,
87,thunder,110,10,70,0,13,3,153,30
88,rock-throw,50,15,90,0,6,2,1,
89,earthquake,100,10,100,0,5,2,148,
90,fissure,,5,30,0,5,2,39,
91,dig,80,10,100,0,5,2,257,
92,toxic,,10,90,0,4,1,34,
93,confusion,50,25,100,0,14,3,77,10
94,psychic,90,10,100,0,14,3,73,10
95,hypnosis,,20,60,0,14,1,2,
96,meditate,,40,,0,14,1,11,
97,agility,,30,,0,14,1,53,
98,quick-attack,40,30,100,1,1,2,104,
99,rage,20,20,100,0,1,2,82,
100,teleport,,20,,-6,14,1,154,
101,night-shade,,15,100,0,8,3,88,
102,mimic,,10,,0,1,1,83,
103,screech,,40,85,0,1,1,60,
104,double-team,,15,,0,1,1,17,
105,recover,,5,,0,1,1,33,
106,harden,,30,,0,1,1,12,
107,minimize,,10,,0,1,1,109,
108,smokescreen,,20,100,0,1,1,24,
109,confuse-ray,,10,100,0,8,1,50,
110,withdraw,,40,,0,11,1,12,
111,defense-curl,,40,,0,1,1,157,
112,barrier,,20,,0,14,1,52,
113,light-screen,,30,,0,14,1,36,
114,haze,,30,,0,15,1,26,
115,reflect,,20,,0,14,1,66,
116,focus-energy,,30,,0,1,1,48,
117,bide,,10,,1,1,2,27,
118,metronome,,10,,0,1,1,84,
119,mirror-move,,20,,0,3,1,10,
